running(kms),walking(steps),swimming(mins),gym(mins),cycling(kms),calories_burned
3.75,12982,44,84,14.14,1940.0
9.51,9107,41,78,1.25,1690.0
7.32,6341,46,85,16.79,1990.0
5.99,16855,58,115,0.08,2075.0
1.56,13407,12,91,4.94,1329.0
1.56,5338,54,13,14.82,1249.0
0.58,10895,21,26,6.33,958.0
8.66,17254,53,104,2.04,2215.0
6.01,7708,20,39,7.2,1240.0
7.08,16344,21,57,5.41,1694.0
0.21,6750,27,27,16.85,1139.0
9.7,10604,8,25,6.27,1383.0
8.32,7421,25,112,15.78,2029.0
2.12,12119,8,62,17.84,1521.0
1.82,13901,14,65,8.68,1363.0
1.83,10319,9,24,18.2,1261.0
3.04,11609,23,119,7.55,1652.0
5.25,18400,57,2,19.28,2095.0
4.32,10387,56,71,1.79,1531.0
2.91,16918,60,43,13.74,1959.0
6.12,16834,41,96,9.88,2145.0
1.39,8993,7,41,7.75,937.0
2.92,13680,23,115,12.65,1861.0
3.66,13044,15,98,14.08,1774.0
4.56,18849,48,5,0.09,1439.0
7.85,13238,25,38,3.34,1491.0
2.0,16551,26,51,14.26,1673.0
5.14,9873,36,22,13.33,1501.0
5.92,18327,3,88,19.32,2132.0
0.46,9806,49,49,15.22,1513.0
6.08,13592,23,42,19.02,1873.0
1.71,17182,18,18,14.05,1445.0
0.65,10913,35,68,5.96,1274.0
9.49,12124,59,50,2.11,1840.0
9.66,8157,38,10,15.64,1729.0
8.08,17537,9,119,12.88,2240.0
3.05,5390,24,11,0.96,674.0
0.98,17045,17,73,7.2,1458.0
6.84,9430,18,7,19.14,1541.0
4.4,13820,35,23,10.01,1512.0
1.22,12686,9,91,8.65,1367.0
4.95,9232,32,40,9.15,1397.0
0.34,16122,54,35,4.18,1398.0
9.09,13007,49,100,7.37,2179.0
2.59,6521,4,84,7.4,1090.0
6.63,14018,46,71,1.05,1713.0
3.12,18014,48,54,15.35,2022.0
5.2,6500,34,8,8.33,1134.0
5.47,11737,43,46,16.44,1865.0
1.85,8294,33,14,17.01,1287.0
9.7,10085,32,47,4.24,1604.0
7.75,7419,54,109,13.15,2133.0
9.39,14126,20,103,9.45,2087.0
8.95,8042,16,81,17.6,1920.0
5.98,9497,21,41,4.31,1241.0
9.22,6466,47,59,13.56,1890.0
0.88,8561,36,83,12.16,1463.0
1.96,5614,14,69,5.91,976.0
0.45,10392,34,11,2.73,852.0
3.25,12693,27,1,13.03,1315.0
3.89,14374,6,6,14.77,1329.0
2.71,8223,31,79,6.31,1324.0
8.29,12138,10,2,12.9,1460.0
3.57,7667,9,108,7.9,1370.0
2.81,19523,8,2,14.26,1451.0
5.43,12980,13,26,3.98,1198.0
1.41,18409,12,113,17.8,2016.0
8.02,5130,60,106,5.75,1869.0
0.75,18482,56,39,7.36,1648.0
9.87,7983,24,101,1.16,1643.0
7.72,9278,1,32,2.23,1069.0
1.99,12126,34,91,10.32,1641.0
0.06,17651,6,0,5.35,918.0
8.15,13230,20,118,16.71,2270.0
7.07,12694,17,7,0.29,1112.0
7.29,17151,2,100,7.58,1867.0
7.71,11640,41,31,6.75,1614.0
0.74,16779,53,47,0.39,1386.0
3.58,10468,60,106,2.49,1718.0
1.16,5920,38,100,8.27,1358.0
8.63,12564,40,3,9.86,1651.0
6.23,15961,48,93,8.09,2104.0
3.31,17303,10,69,10.62,1634.0
0.64,13684,38,109,11.9,1792.0
3.11,18737,23,117,0.2,1711.0
3.25,14323,59,18,9.28,1608.0
7.3,16713,45,31,19.27,2200.0
6.38,13502,18,8,10.38,1418.0
8.87,13930,3,11,13.55,1575.0
4.72,8241,25,10,6.24,1050.0
1.2,5545,37,45,15.48,1279.0
7.13,15653,41,118,15.46,2436.0
7.61,9346,31,15,10.43,1466.0
5.61,18046,38,0,19.52,1948.0
7.71,14996,44,62,2.51,1800.0
4.94,16404,45,108,0.34,1863.0
5.23,18585,35,118,15.4,2389.0
4.28,18919,39,116,16.14,2390.0
0.25,8810,36,20,2.4,827.0
1.08,19202,32,29,5.31,1393.0
0.31,12206,35,12,0.35,857.0
6.36,14005,2,33,5.87,1299.0
3.14,17316,8,3,15.46,1424.0
5.09,18245,7,27,10.36,1537.0
9.08,7032,32,101,6.96,1796.0
2.49,17764,58,94,7.43,2017.0
4.1,17605,5,58,0.03,1281.0
7.56,13436,40,118,6.0,2081.0
2.29,18035,38,26,12.93,1681.0
0.77,17984,3,68,19.48,1714.0
2.9,5271,12,24,16.94,1109.0
1.61,8511,48,2,0.47,845.0
9.3,6771,59,96,17.97,2320.0
8.08,14454,1,67,15.66,1876.0
6.33,15616,59,24,15.61,2065.0
8.71,9361,4,19,9.16,1299.0
8.04,12069,43,33,7.96,1713.0
1.87,5920,26,25,6.06,864.0
8.93,13190,31,4,1.31,1371.0
5.39,8430,20,98,4.56,1447.0
8.07,9435,7,60,4.93,1366.0
8.96,17676,37,91,9.68,2286.0
3.18,15816,7,92,14.95,1788.0
1.1,8760,49,8,9.48,1133.0
2.28,7050,2,115,1.16,1045.0
4.27,16692,53,101,19.16,2428.0
8.18,6165,43,49,18.85,1892.0
8.61,13567,60,5,15.7,2035.0
0.07,7033,57,82,19.83,1746.0
5.11,11467,2,59,10.89,1403.0
4.17,5145,21,43,19.26,1417.0
2.22,19269,5,120,1.51,1589.0
1.2,9388,1,10,7.31,725.0
3.38,12832,22,65,4.51,1352.0
